start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
18640000, 21% finished. total: 86192656, remaining time:238.103 min
18650000, 21% finished. total: 86192656, remaining time:238.074 min
18660000, 21% finished. total: 86192656, remaining time:238.158 min
18670000, 21% finished. total: 86192656, remaining time:238.374 min
18680000, 21% finished. total: 86192656, remaining time:238.531 min
18690000, 21% finished. total: 86192656, remaining time:238.459 min
18700000, 21% finished. total: 86192656, remaining time:238.513 min
18710000, 21% finished. total: 86192656, remaining time:238.442 min
18720000, 21% finished. total: 86192656, remaining time:238.438 min
18730000, 21% finished. total: 86192656, remaining time:238.403 min
18740000, 21% finished. total: 86192656, remaining time:238.738 min
18750000, 21% finished. total: 86192656, remaining time:238.585 min
18760000, 21% finished. total: 86192656, remaining time:238.536 min
18770000, 21% finished. total: 86192656, remaining time:238.453 min
18780000, 21% finished. total: 86192656, remaining time:238.618 min
18790000, 21% finished. total: 86192656, remaining time:238.464 min
18800000, 21% finished. total: 86192656, remaining time:238.353 min
18810000, 21% finished. total: 86192656, remaining time:238.444 min
18820000, 21% finished. total: 86192656, remaining time:238.586 min
18830000, 21% finished. total: 86192656, remaining time:238.499 min
18840000, 21% finished. total: 86192656, remaining time:238.53 min
18850000, 21% finished. total: 86192656, remaining time:238.386 min
18860000, 21% finished. total: 86192656, remaining time:238.393 min
18870000, 21% finished. total: 86192656, remaining time:238.291 min
18880000, 21% finished. total: 86192656, remaining time:238.26 min
18890000, 21% finished. total: 86192656, remaining time:238.334 min
18900000, 21% finished. total: 86192656, remaining time:238.747 min
18910000, 21% finished. total: 86192656, remaining time:238.979 min
18920000, 21% finished. total: 86192656, remaining time:238.95 min
18930000, 21% finished. total: 86192656, remaining time:238.953 min
18940000, 21% finished. total: 86192656, remaining time:238.85 min
18950000, 21% finished. total: 86192656, remaining time:238.987 min
18960000, 21% finished. total: 86192656, remaining time:238.833 min
18970000, 22% finished. total: 86192656, remaining time:238.895 min
18980000, 22% finished. total: 86192656, remaining time:238.84 min
18990000, 22% finished. total: 86192656, remaining time:239.006 min
19000000, 22% finished. total: 86192656, remaining time:238.975 min
19010000, 22% finished. total: 86192656, remaining time:239.019 min
19020000, 22% finished. total: 86192656, remaining time:238.893 min
19030000, 22% finished. total: 86192656, remaining time:239.167 min
19040000, 22% finished. total: 86192656, remaining time:239.067 min
19050000, 22% finished. total: 86192656, remaining time:238.976 min
19060000, 22% finished. total: 86192656, remaining time:238.838 min
19070000, 22% finished. total: 86192656, remaining time:238.978 min
19080000, 22% finished. total: 86192656, remaining time:239.071 min
19090000, 22% finished. total: 86192656, remaining time:238.924 min
19100000, 22% finished. total: 86192656, remaining time:238.825 min
19110000, 22% finished. total: 86192656, remaining time:238.749 min
19120000, 22% finished. total: 86192656, remaining time:238.833 min
19130000, 22% finished. total: 86192656, remaining time:238.784 min
19140000, 22% finished. total: 86192656, remaining time:238.772 min
19150000, 22% finished. total: 86192656, remaining time:239.179 min
19160000, 22% finished. total: 86192656, remaining time:239.168 min
19170000, 22% finished. total: 86192656, remaining time:239.095 min
19180000, 22% finished. total: 86192656, remaining time:239.081 min
19190000, 22% finished. total: 86192656, remaining time:239.198 min
19200000, 22% finished. total: 86192656, remaining time:239.229 min
19210000, 22% finished. total: 86192656, remaining time:239.086 min
19220000, 22% finished. total: 86192656, remaining time:239.167 min
19230000, 22% finished. total: 86192656, remaining time:239.108 min
19240000, 22% finished. total: 86192656, remaining time:239.08 min
19250000, 22% finished. total: 86192656, remaining time:238.988 min
19260000, 22% finished. total: 86192656, remaining time:239.029 min
19270000, 22% finished. total: 86192656, remaining time:239.281 min
19280000, 22% finished. total: 86192656, remaining time:239.164 min
19290000, 22% finished. total: 86192656, remaining time:239.041 min
19300000, 22% finished. total: 86192656, remaining time:239.499 min
19310000, 22% finished. total: 86192656, remaining time:239.693 min
19320000, 22% finished. total: 86192656, remaining time:239.552 min
19330000, 22% finished. total: 86192656, remaining time:239.6 min
19340000, 22% finished. total: 86192656, remaining time:239.511 min
19350000, 22% finished. total: 86192656, remaining time:239.474 min
19360000, 22% finished. total: 86192656, remaining time:239.428 min
19370000, 22% finished. total: 86192656, remaining time:239.361 min
19380000, 22% finished. total: 86192656, remaining time:239.495 min
19390000, 22% finished. total: 86192656, remaining time:239.362 min
19400000, 22% finished. total: 86192656, remaining time:239.463 min
19410000, 22% finished. total: 86192656, remaining time:239.487 min
19420000, 22% finished. total: 86192656, remaining time:239.586 min
19430000, 22% finished. total: 86192656, remaining time:239.874 min
19440000, 22% finished. total: 86192656, remaining time:239.857 min
19450000, 22% finished. total: 86192656, remaining time:239.725 min
19460000, 22% finished. total: 86192656, remaining time:239.757 min
19470000, 22% finished. total: 86192656, remaining time:239.735 min
19480000, 22% finished. total: 86192656, remaining time:239.737 min
19490000, 22% finished. total: 86192656, remaining time:239.608 min
19500000, 22% finished. total: 86192656, remaining time:239.649 min
19510000, 22% finished. total: 86192656, remaining time:239.551 min
19520000, 22% finished. total: 86192656, remaining time:239.572 min
19530000, 22% finished. total: 86192656, remaining time:239.56 min
19540000, 22% finished. total: 86192656, remaining time:239.59 min
19550000, 22% finished. total: 86192656, remaining time:239.673 min
19560000, 22% finished. total: 86192656, remaining time:239.652 min
19570000, 22% finished. total: 86192656, remaining time:239.633 min
19580000, 22% finished. total: 86192656, remaining time:239.876 min
19590000, 22% finished. total: 86192656, remaining time:239.838 min
19600000, 22% finished. total: 86192656, remaining time:239.819 min
19610000, 22% finished. total: 86192656, remaining time:239.817 min
19620000, 22% finished. total: 86192656, remaining time:240.03 min
19630000, 22% finished. total: 86192656, remaining time:239.941 min
19640000, 22% finished. total: 86192656, remaining time:240.183 min
19650000, 22% finished. total: 86192656, remaining time:240.212 min
19660000, 22% finished. total: 86192656, remaining time:240.174 min
19670000, 22% finished. total: 86192656, remaining time:240.101 min
19680000, 22% finished. total: 86192656, remaining time:240.032 min
19690000, 22% finished. total: 86192656, remaining time:239.954 min
19700000, 22% finished. total: 86192656, remaining time:240.009 min
19710000, 22% finished. total: 86192656, remaining time:239.972 min
19720000, 22% finished. total: 86192656, remaining time:239.938 min
19730000, 22% finished. total: 86192656, remaining time:240.128 min
19740000, 22% finished. total: 86192656, remaining time:240.117 min
19750000, 22% finished. total: 86192656, remaining time:240.225 min
19760000, 22% finished. total: 86192656, remaining time:240.667 min
19770000, 22% finished. total: 86192656, remaining time:240.974 min
19780000, 22% finished. total: 86192656, remaining time:241.207 min
19790000, 22% finished. total: 86192656, remaining time:241.252 min
19800000, 22% finished. total: 86192656, remaining time:241.11 min
19810000, 22% finished. total: 86192656, remaining time:240.988 min
19820000, 22% finished. total: 86192656, remaining time:240.879 min
19830000, 23% finished. total: 86192656, remaining time:240.848 min
19840000, 23% finished. total: 86192656, remaining time:240.707 min
19850000, 23% finished. total: 86192656, remaining time:240.74 min
19860000, 23% finished. total: 86192656, remaining time:240.684 min
19870000, 23% finished. total: 86192656, remaining time:240.842 min
19880000, 23% finished. total: 86192656, remaining time:241.055 min
19890000, 23% finished. total: 86192656, remaining time:241.011 min
19900000, 23% finished. total: 86192656, remaining time:241.067 min
19910000, 23% finished. total: 86192656, remaining time:241.119 min
19920000, 23% finished. total: 86192656, remaining time:241.008 min
19930000, 23% finished. total: 86192656, remaining time:241.16 min
19940000, 23% finished. total: 86192656, remaining time:241.097 min
19950000, 23% finished. total: 86192656, remaining time:241.24 min
19960000, 23% finished. total: 86192656, remaining time:241.162 min
19970000, 23% finished. total: 86192656, remaining time:241.196 min
19980000, 23% finished. total: 86192656, remaining time:241.124 min
19990000, 23% finished. total: 86192656, remaining time:241.173 min
20000000, 23% finished. total: 86192656, remaining time:241.475 min
20010000, 23% finished. total: 86192656, remaining time:241.476 min
20020000, 23% finished. total: 86192656, remaining time:241.618 min
20030000, 23% finished. total: 86192656, remaining time:241.509 min
20040000, 23% finished. total: 86192656, remaining time:241.524 min
20050000, 23% finished. total: 86192656, remaining time:241.424 min
20060000, 23% finished. total: 86192656, remaining time:241.294 min
20070000, 23% finished. total: 86192656, remaining time:241.594 min
20080000, 23% finished. total: 86192656, remaining time:241.476 min
20090000, 23% finished. total: 86192656, remaining time:241.742 min
20100000, 23% finished. total: 86192656, remaining time:241.632 min
20110000, 23% finished. total: 86192656, remaining time:241.523 min
20120000, 23% finished. total: 86192656, remaining time:241.705 min
20130000, 23% finished. total: 86192656, remaining time:241.748 min
20140000, 23% finished. total: 86192656, remaining time:241.95 min
20150000, 23% finished. total: 86192656, remaining time:241.822 min
20160000, 23% finished. total: 86192656, remaining time:241.897 min
20170000, 23% finished. total: 86192656, remaining time:241.862 min
20180000, 23% finished. total: 86192656, remaining time:241.83 min
20190000, 23% finished. total: 86192656, remaining time:241.917 min
20200000, 23% finished. total: 86192656, remaining time:241.904 min
20210000, 23% finished. total: 86192656, remaining time:242.176 min
20220000, 23% finished. total: 86192656, remaining time:242.208 min
20230000, 23% finished. total: 86192656, remaining time:242.26 min
20240000, 23% finished. total: 86192656, remaining time:242.473 min
20250000, 23% finished. total: 86192656, remaining time:242.48 min
20260000, 23% finished. total: 86192656, remaining time:242.361 min
20270000, 23% finished. total: 86192656, remaining time:242.228 min
20280000, 23% finished. total: 86192656, remaining time:242.113 min
20290000, 23% finished. total: 86192656, remaining time:242 min
20300000, 23% finished. total: 86192656, remaining time:241.924 min
20310000, 23% finished. total: 86192656, remaining time:241.811 min
20320000, 23% finished. total: 86192656, remaining time:241.865 min
20330000, 23% finished. total: 86192656, remaining time:241.864 min
20340000, 23% finished. total: 86192656, remaining time:242.031 min
20350000, 23% finished. total: 86192656, remaining time:242.168 min
20360000, 23% finished. total: 86192656, remaining time:242.378 min
